revenue,total_customers,amt_flour,amt_tomatoes,amt_cheese
0,10000.795491,599.178153,31.145437,236.560745,177.132631
1,9999.521877,600.486227,28.250140,238.811901,181.387157
2,10000.547107,604.023734,23.004675,241.651498,178.257611
3,9999.449082,596.804060,32.825253,240.708877,179.159498
4,9994.954839,598.765536,34.797526,239.703299,178.754530
5,9999.299710,600.860628,25.973042,240.031912,178.789738
6,10001.756285,598.941087,30.395990,238.405423,179.885935
7,10002.466279,599.547366,27.756202,242.321132,179.076887
8,10004.145667,600.959219,30.021276,241.675037,180.120411
9,10000.703737,600.280306,30.736100,239.613865,177.419238
10,9999.085598,602.069786,27.488532,240.247310,183.983965
11,10000.202824,599.922370,27.554541,240.879115,178.730945
12,9998.966731,599.874512,27.410939,239.611657,180.561771
13,10003.593409,599.947614,30.536156,239.883919,178.935479
14,10003.659964,601.692943,28.761791,236.901875,181.755259
15,10003.246428,598.067674,30.407149,239.741223,180.476082
16,10000.388717,600.878122,27.745094,239.738712,185.148735
17,10000.800212,597.393809,32.533438,237.518540,179.617741
18,9998.966480,601.307932,32.883037,237.193178,178.956173
19,10000.640245,599.452951,30.927835,239.502862,182.936171
20,10001.822340,601.121600,30.289551,241.548563,180.890923
21,10001.313763,601.011761,33.727448,239.475755,179.468561
22,10002.521788,602.051415,26.860687,238.358645,180.567651
23,10003.316454,597.281215,30.209824,238.491069,182.047955
24,10001.595719,601.202564,29.730968,238.629088,180.181685
25,9998.656471,600.258918,28.993434,240.474963,181.575874
26,10001.586186,600.619241,32.768172,241.061202,180.148331
27,10000.269792,599.077234,26.739977,238.381164,179.515077
28,10001.357307,600.444345,29.215860,242.443767,178.862453
29,9997.581016,598.652919,27.999752,238.431624,181.754547
30,9997.547332,599.287721,31.540065,238.705343,180.429729
31,10003.940428,600.388806,31.665200,240.879670,178.171631
32,10002.546194,602.151000,26.141934,239.845308,183.028813
33,9997.120164,599.488085,27.110496,238.338065,180.977595
34,9999.797809,600.728562,27.605232,241.521442,182.468531
35,9998.784778,598.941112,30.675108,239.669519,181.347852
36,10002.698038,603.826213,26.225632,242.231501,180.941388
37,9999.382760,600.299996,29.014210,237.816778,184.921925
38,10001.454679,598.865332,29.038578,237.818528,175.125210
39,10000.745585,600.077293,33.744010,244.822725,182.147534
40,10005.573870,601.075908,28.956387,242.447759,177.475604
41,9995.662997,601.666066,29.147805,238.529998,179.769992
42,9997.702080,601.403925,29.643468,241.825587,178.129010
43,9995.906148,602.661051,26.119157,237.497301,178.084908
44,9998.995474,602.225883,28.138624,237.138624,178.759357
45,10002.012488,601.002421,30.036062,240.021709,176.731494
46,9998.219381,599.127103,27.803940,237.589020,184.519543
47,10000.014243,599.224983,28.877728,240.506281,178.748758
48,9998.844805,600.102153,30.707044,241.279610,179.793734
49,9997.682981,597.750927,32.790563,236.913310,179.118673
50,10001.460895,602.597825,26.474874,239.067506,178.212504
51,9999.485815,600.671703,28.611548,238.339767,180.217463
52,9998.170658,599.770943,29.024716,238.751252,181.829997
53,10000.386791,601.895143,30.053397,240.981589,182.004506
54,10001.242971,599.786374,29.979053,241.978140,180.200614
55,10001.002553,598.699411,32.519067,239.860685,177.640587
56,9999.838471,599.736668,32.760830,240.162764,182.059428
57,9997.520707,598.770269,32.717649,237.661568,177.780766
58,9995.798506,599.103133,28.610573,241.160665,180.854357
59,10002.174598,602.579316,30.577385,240.056510,179.298824
60,10001.536752,600.310936,27.334238,240.610313,178.150752
61,10005.817370,600.525553,27.970347,238.309183,178.366873
62,10000.099859,602.362729,28.447967,241.815538,177.968982
63,9998.539650,599.394397,29.923832,239.845238,182.658010
64,9999.707150,598.880348,30.161774,241.087345,177.967945
65,10001.758165,602.891513,25.122280,239.032378,181.055490
66,10001.037542,603.692249,27.441978,244.789653,178.213780
67,10001.313683,598.674120,28.521122,242.800538,180.482262
68,10002.827403,599.729662,31.294948,240.369876,181.051574
69,10002.406431,600.267190,32.535932,238.003569,179.428547
70,9998.325845,602.916976,28.225304,243.502668,181.891213
71,10000.273445,601.315229,27.715732,240.435853,180.797193
72,10001.427378,597.223050,34.131331,240.636268,178.695447
73,9999.570929,596.493273,32.129044,239.999864,179.243769
74,10000.380025,597.363017,32.548699,238.570212,177.992827
75,10000.041155,598.360739,31.147581,242.711917,176.175268
76,9997.543208,600.831162,29.491016,240.280113,179.011967
77,9999.658678,596.878418,30.104937,242.709081,177.679547
78,9997.193162,601.836968,31.331955,243.300827,182.403815
79,9999.941887,599.967797,29.506310,238.637702,178.176003
80,9997.407101,598.212516,31.838663,238.220232,179.915561
81,10001.907708,602.089901,25.942660,242.546828,179.561445
82,9998.869258,599.270183,32.387484,239.248395,178.366221
83,9999.057774,598.666866,32.547674,239.450064,184.026632
84,10000.430287,599.561175,31.255932,241.474966,180.551658
85,10000.001437,601.105437,31.019613,237.342209,182.003653
86,9999.806336,598.799459,33.186466,241.714084,182.116488
87,10000.165439,598.813812,31.287090,239.240017,181.891894
88,9999.423388,598.301780,31.121834,240.184297,179.893062
89,10001.563521,599.389737,28.723973,240.786766,182.752267
90,10002.059911,599.979749,30.214918,243.234626,178.830518
91,10002.207241,598.459538,32.350661,239.885961,184.913687
92,10003.904896,598.926488,30.170980,239.913573,177.419045
93,10001.306382,600.176053,27.164681,239.758538,181.202541
94,10000.341801,599.921699,27.772985,239.198729,182.501730
95,10002.661893,603.277526,27.678302,241.290564,180.154793
96,9999.849923,601.532631,32.135926,242.206636,181.203425
97,9996.318766,599.291413,32.147767,241.779911,182.607402
98,10001.069363,602.603322,29.793202,240.486123,178.182552
99,10000.769611,598.801545,25.016089,238.285940,179.944905
100,10000.591786,597.938352,30.607668,237.972391,178.328174
101,9995.360422,599.261673,30.343340,242.012723,175.909873
102,9998.870861,602.585228,30.176438,242.148768,179.207042
103,10000.445579,598.236424,31.932428,240.189538,182.688908
104,10001.653783,600.968412,29.168454,238.113064,180.608698
105,10000.440095,601.320166,32.509056,239.842037,177.610939
106,9998.100807,600.848013,26.991621,239.418149,178.603373
107,10000.833878,604.280305,21.746003,242.593566,177.481249
108,10002.342593,601.198722,32.217760,243.509891,177.066494
109,9996.427605,602.500679,24.031150,238.054586,182.917087
110,10001.633485,599.955233,26.342357,241.631185,179.199579
111,9999.133652,598.586022,30.208232,241.675888,179.226085
112,9999.483440,599.164616,28.425598,242.665974,178.422837
113,10000.273529,600.214182,25.321536,239.091671,179.821393
114,9999.493608,599.686663,29.558265,238.597420,182.361077
115,10004.631552,600.405010,30.374551,242.842725,181.814457
116,9996.396528,600.874686,28.926218,241.338043,181.698924
117,9997.731131,603.370031,30.330486,242.754011,178.806948
118,10004.827138,605.589980,27.015090,243.823290,183.024999
119,9996.712670,599.775389,30.036744,239.568405,180.510840
120,9998.293028,597.355736,35.899552,240.440958,178.366539
121,10000.303737,600.201802,25.439695,240.461962,181.527347
122,9998.889801,600.687964,29.744754,237.968805,180.191344
123,9998.474867,598.569455,30.300997,240.783614,178.993638
124,9999.055808,596.244131,35.595284,243.097457,178.286055
125,10000.434316,598.216373,31.834782,239.368562,177.950998
126,9996.771764,598.994065,27.100883,240.443855,179.514653
127,9996.191867,598.769968,29.096696,240.574809,182.880030
128,10000.921223,602.459764,25.179435,239.259834,180.789010
129,10000.027213,598.177845,34.616345,239.969718,180.430019
